inferno  canto i


|nel |mez|zo |del |cam|min |di |no|stra |vi|ta             

|là |ne |ve|nim|mo; e |lo |sca|glion |pri|ma|io            
|bian|co |mar|mo e|ra |sì |pu|li|to e |ter|so             
|ch’ io |mi |spec|chiai |in |es|so |qual |io |pa|io       

|e|ra il |se|con|do |tin|to |più |che |per|so             
|d’ u|na |pe|tri|na |ru|vi|da e |ar|sic|cia               
|cre|pa|ta |per |lo |lun|go e |per |tra|ver|so            

|lo |ter|zo |che |di |so|pra |s’ am|mas|sic|cia          
|por|fi|do |mi |pa|rea |sì |fiam|meg|gian|te              
|co|me |san|gue |che |fuor |di |ve|na |spic|cia           

|so|vra |que|sto |te|në|a am|bo |le |pian|te               
|l’ an|gel |di |dio |se|den|do in |su |la |so|glia         
|che |mi |sem|bia|va |pie|tra |di |dia|man|te             

|per |li |tre |gra|di |sù |di |buo|na |vo|glia             
|mi |tras|se il |du|ca |mio |di|cen|do |chie|di         
|u|mi|le|men|te |che ’l |ser|ra|me |scio|glia            

|di|vo|to |mi |git|tai |a’ |san|ti |pie|di;                
|mi|se|ri|cor|dia |chie|si e |ch’ el |m’ a|pris|se        
|ma |tre |vol|te |nel |pet|to |pria |mi |die|di           

|set|te |p |ne |la |fron|te |mi |de|scris|se               
|col |pun|ton |de |la |spa|da e |fa |che |la|vi         
|quan|do |se’ |den|tro |que|ste |pia|ghe |dis|se        

|ce|ne|re o |ter|ra |che |sec|ca |si |ca|vi              
|d’ un |co|lor |fo|ra |col |suo |ve|sti|men|to;            
|e |di |sot|to |da |quel |tras|se |due |chia|vi           

|l’ u|na e|ra |d’ o|ro e |l’ al|tra e|ra |d’ ar|gen|to;    
|pria |con |la |bian|ca e |po|scia |con |la |gial|la       
|fe|ce a |la |por|ta |sì |ch’ i’ |fu’ |con|ten|to        

|quan|dun|que |l’ u|na |d’ e|ste |chia|vi |fal|la        
|che |non |si |vol|ga |drit|ta |per |la |top|pa          
|dis|s’ el|li a |noi |non |s’ a|pre |que|sta |cal|la    

|più |ca|ra è |l’ u|na; |ma |l’ al|tra |vuol |trop|pa      
|d’ ar|te e |d’ in|ge|gno a|van|ti |che |di|ser|ri        
|per|ch’ el|la è |quel|la |che ’l |no|do |di|grop|pa      

|da |pier |le |te|gno; e |dis|se|mi |ch’ i’ |er|ri         
|an|zi ad |a|prir |ch’ a |te|ner|la |ser|ra|ta            
|pur |che |la |gen|te a’ |pie|di |mi |s’ at|ter|ri       

|poi |pin|se |l’ u|scio a |la |por|ta |sa|cra|ta          
|di|cen|do in|tra|te; |ma |fac|cio|vi ac|cor|ti          
|che |di |fuor |tor|na |chi ’n |die|tro |si |gua|ta      

|e |quan|do |fuor |ne’ |car|di|ni |di|stor|ti              
|li |spi|go|li |di |quel|la |reg|ge |sa|cra               
|che |di |me|tal|lo |son |so|nan|ti e |for|ti             

|non |rug|ghiò |sì |né |si |mo|strò |sì |a|cra             
|tar|pë|a |co|me |tol|to |le |fu il |buo|no               
|me|tel|lo |per |che |poi |ri|ma|se |ma|cra              

|io |mi |ri|vol|si at|ten|to al |pri|mo |tuo|no           
|e |te |de|um |lau|da|mus |mi |pa|rea                    
|u|di|re in |vo|ce |mi|sta al |dol|ce |suo|no             

|ta|le i|ma|gi|ne a |pun|to |mi |ren|dea                   
|ciò |ch’ io |u|di|va |qual |pren|der |si |suo|le         
|quan|do a |can|tar |con |or|ga|ni |si |stea;              

|ch’ or |sì |or |no |s’ in|ten|don |le |pa|ro|le          



purgatorio  canto x


|poi |fum|mo |den|tro al |so|glio |de |la |por|ta          
|che ’l |mal |a|mor |de |l’ a|ni|me |di|su|sa             
|per|ché |fa |pa|rer |drit|ta |la |via |tor|ta            

|so|nan|do |la |sen|ti’ |es|ser |ri|chiu|sa;               
|e |s’ io |a|ves|se |li oc|chi |vòl|ti ad |es|sa          
|qual |fo|ra |sta|ta al |fal|lo |de|gna |scu|sa?           

|noi |sa|la|vam |per |u|na |pie|tra |fes|sa               
|che |si |mo|ve|va e |d’ u|na e |d’ al|tra |par|te        
|sì |co|me |l’ on|da |che |fug|ge e |s’ ap|pres|sa        

|qui |si |con|vie|ne u|sa|re un |po|co |d’ ar|te        
|co|min|ciò ’l |du|ca |mio |in |ac|co|star|si            
|or |quin|ci or |quin|di al |la|to |che |si |par|te     

|e |que|sto |fe|ce i |no|stri |pas|si |scar|si            
|tan|to |che |pria |lo |sce|mo |de |la |lu|na              
|ri|giun|se al |let|to |suo |per |ri|cor|car|si           

|che |noi |fos|si|mo |fuor |di |quel|la |cru|na;           
|ma |quan|do |fum|mo |li|be|ri e |a|per|ti                 
|sù |do|ve il |mon|te in |die|tro |si |ra|u|na            

|ï|o |stan|ca|to e |a|men|due |in|cer|ti                   
|di |no|stra |via |re|stam|mo in |su |un |pia|no          
|so|lin|go |più |che |stra|de |per |di|ser|ti             

|da |la |sua |spon|da o|ve |con|fi|na il |va|no          
|al |piè |de |l’ al|ta |ri|pa |che |pur |sa|le            
|mi|sur|reb|be in |tre |vol|te un |cor|po u|ma|no;         

|e |quan|to |l’ oc|chio |mio |po|tea |trar |d’ a|le       
|or |dal |si|ni|stro e |or |dal |de|stro |fian|co         
|que|sta |cor|ni|ce |mi |pa|rea |co|ta|le                 

|là |sù |non |e|ran |mos|si i |piè |no|stri an|co         
|quan|d’ io |co|nob|bi |quel|la |ri|pa in|tor|no           
|che |drit|to |di |sa|li|ta a|ve|va |man|co               

|es|ser |di |mar|mo |can|di|do e |ad|dor|no                
|d’ in|ta|gli |sì |che |non |pur |po|li|cle|to           
|ma |la |na|tu|ra |lì |av|reb|be |scor|no                 

|l’ an|gel |che |ven|ne in |ter|ra |col |de|cre|to         
|de |la |mol|t’ an|ni |la|gri|ma|ta |pa|ce                
|ch’ a|per|se il |ciel |del |suo |lun|go |di|vie|to       

|di|nan|zi a |noi |pa|re|va |sì |ve|ra|ce                  
|qui|vi in|ta|glia|to in |un |at|to |so|a|ve              
|che |non |sem|bia|va i|ma|gi|ne |che |ta|ce              

|giu|ra|to |si |sa|ria |ch’ el |di|ces|se a|ve!;         
|per|ché |i|v’ e|ra i|ma|gi|na|ta |quel|la                 
|ch’ ad |a|prir |l’ al|to a|mor |vol|se |la |chia|ve;      

|e a|vea |in |at|to im|pres|sa e|sta |fa|vel|la            
|ec|ce an|cil|la |de|ï |pro|pri|a|men|te                
|co|me |fi|gu|ra in |ce|ra |si |sug|gel|la                

|non |te|ner |pur |ad |un |lo|co |la |men|te            
|dis|se ’l |dol|ce |ma|e|stro |che |m’ a|vea              
|da |quel|la |par|te on|de ’l |cuo|re ha |la |gen|te      

|per |ch’ i’ |mi |mos|si |col |vi|so e |ve|dea            
|di |re|tro |da |ma|ria |da |quel|la |co|sta              
|on|de |m’ e|ra |co|lui |che |mi |mo|vea                  

|u|n’ al|tra |sto|ria |ne |la |roc|cia im|po|sta;          
|per |ch’ io |var|cai |vir|gi|lio e |fe’ |mi |pres|so    
|ac|ciò |che |fos|se a |li oc|chi |miei |di|spo|sta       

|e|ra in|ta|glia|to |lì |nel |mar|mo |stes|so              
|lo |car|ro e ’ |buoi |tra|en|do |l’ ar|ca |san|ta       
|per |che |si |te|me of|fi|cio |non |com|mes|so           

|di|nan|zi |pa|rea |gen|te; e |tut|ta |quan|ta            
|par|ti|ta in |set|te |co|ri a’ |due |mie’ |sen|si        
|fa|ce|va |dir |l’ un |no |l’ al|tro |sì |can|ta    

|si|mi|le|men|te al |fum|mo |de |li ’n|cen|si              
|che |v’ e|ra i|ma|gi|na|to |li oc|chi e ’l |na|so        
|e |al |sì |e |al |no |di|scor|di |fen|si                 

|lì |pre|ce|de|va al |be|ne|det|to |va|so                 
|tre|scan|do al|za|to |l’ u|mi|le |sal|mi|sta            
|e |più |e |men |che |re |e|ra in |quel |ca|so            

|di |con|tra ef|fi|gï|a|ta ad |u|na |vi|sta               
|d’ un |gran |pa|laz|zo |mi|còl |am|mi|ra|va              
|sì |co|me |don|na |di|spet|to|sa e |tri|sta              

|i’ |mos|si i |piè |del |lo|co |do|v’ io |sta|va          
|per |av|vi|sar |da |pres|so u|n’ al|tra i|sto|ria        
|che |di |die|tro a |mi|còl |mi |bian|cheg|gia|va         

|qui|v’ e|ra |sto|rï|a|ta |l’ al|ta |glo|ria               
|del |ro|man |prin|ci|pa|to il |cui |va|lo|re             
|mos|se |gre|go|rio a |la |sua |gran |vit|to|ria;          

|i’ |di|co |di |trai|a|no im|pe|ra|do|re;                  
|e |u|na |ve|do|vel|la |li e|ra al |fre|no                
|di |la|gri|me at|teg|gia|ta e |di |do|lo|re              

|in|tor|no a |lui |pa|rea |cal|ca|to e |pie|no             
|di |ca|va|lie|ri e |l’ a|gu|glie |ne |l’ o|ro            
|sov|r’ es|si in |vi|sta al |ven|to |si |mo|vie|no        

|la |mi|se|rel|la in|tra |tut|ti |co|sto|ro                
|pa|re|va |dir |se|gnor |fam|mi |ven|det|ta             
|di |mio |fi|gliuol |ch’ è |mor|to on|d’ io |m’ ac|co|ro;

|ed |el|li a |lei |ri|spon|de|re or |a|spet|ta           
|tan|to |ch’ i’ |tor|ni; e |quel|la |se|gnor |mio     
|co|me |per|so|na in |cui |do|lor |s’ af|fret|ta          

|se |tu |non |tor|ni?; ed |ei |chi |fia |do|v’ io     
|la |ti |fa|rà; |ed |el|la |l’ al|trui |be|ne           
|a |te |che |fia |se ’l |tuo |met|ti in |o|blio?;        

|on|d’ el|li or |ti |con|for|ta; |ch’ ei |con|ve|ne      
|ch’ i’ |sol|va il |mio |do|ve|re an|zi |ch’ i’ |mo|va    
|giu|sti|zia |vuo|le e |pie|tà |mi |ri|te|ne             

|co|lui |che |mai |non |vi|de |co|sa |no|va                
|pro|dus|se e|sto |vi|si|bi|le |par|la|re                 
|no|vel|lo a |noi |per|ché |qui |non |si |tro|va          

|men|tr’ io |mi |di|let|ta|va |di |guar|da|re              
|l’ i|ma|gi|ni |di |tan|te u|mi|li|ta|di                  
|e |per |lo |fab|bro |lo|ro a |ve|der |ca|re              

|ec|co |di |qua |ma |fan|no i |pas|si |ra|di           
|mor|mo|ra|va il |po|e|ta |mol|te |gen|ti               
|que|sti |ne ’n|vï|e|ran|no a |li al|ti |gra|di          

|li oc|chi |miei |ch’ a |mi|ra|re e|ran |con|ten|ti       
|per |ve|der |no|vi|ta|di on|d’ e’ |son |va|ghi           
|vol|gen|do|si |ver’ |lui |non |fu|ron |len|ti            

|non |vo’ |pe|rò |let|tor |che |tu |ti |sma|ghi          
|di |buon |pro|po|ni|men|to |per |u|di|re                  
|co|me |dio |vuol |che ’l |de|bi|to |si |pa|ghi           

|non |at|ten|der |la |for|ma |del |mar|tì|re              
|pen|sa |la |suc|ces|sion; |pen|sa |ch’ al |peg|gio        
|ol|tre |la |gran |sen|ten|za |non |può |i|re             

|io |co|min|ciai |ma|e|stro |quel |ch’ io |veg|gio      
|muo|ve|re a |noi |non |mi |sem|bian |per|so|ne          
|e |non |so |che |sì |nel |ve|der |va|neg|gio           

|ed |el|li a |me |la |gra|ve |con|di|zio|ne              
|di |lor |tor|men|to a |ter|ra |li |ran|nic|chia          
|sì |che ’ |miei |oc|chi |pria |n’ eb|ber |ten|cio|ne     

|ma |guar|da |fi|so |là |e |di|svi|tic|chia               
|col |vi|so |quel |che |vien |sot|to a |quei |sas|si      
|già |scor|ger |puoi |co|me |cia|scun |si |pic|chia      

|o |su|per|bi |cri|stian |mi|se|ri |las|si               
|che |de |la |vi|sta |de |la |men|te in|fer|mi           
|fi|dan|za a|ve|te |ne’ |re|tro|si |pas|si                

|non |v’ ac|cor|ge|te |voi |che |noi |siam |ver|mi         
|na|ti a |for|mar |l’ an|ge|li|ca |far|fal|la             
|che |vo|la a |la |giu|sti|zia |san|za |scher|mi?          

|di |che |l’ a|ni|mo |vo|stro in |al|to |gal|la           
|poi |sie|te |qua|si an|to|ma|ta in |di|fet|to            
|sì |co|me |ver|mo in |cui |for|ma|zion |fal|la?           

|co|me |per |so|sten|tar |so|laio |o |tet|to              
|per |men|so|la |tal|vol|ta u|na |fi|gu|ra                 
|si |ve|de |giu|gner |le |gi|noc|chia al |pet|to          

|la |qual |fa |del |non |ver |ve|ra |ran|cu|ra             
|na|sce|re ’n |chi |la |ve|de; |co|sì |fat|ti              
|vi|d’ io |co|lor |quan|do |puo|si |ben |cu|ra           

|ve|ro è |che |più |e |me|no e|ran |con|trat|ti            
|se|con|do |ch’ a|vien |più |e |me|no a |dos|so;           
|e |qual |più |pa|zï|en|za a|vea |ne |li at|ti            

|pian|gen|do |pa|rea |di|cer |più |non |pos|so         



purgatorio  canto xi


|o |pa|dre |no|stro |che |ne’ |cie|li |stai             
|non |cir|cun|scrit|to |ma |per |più |a|mo|re             
|ch’ ai |pri|mi ef|fet|ti |di |là |sù |tu |hai            

|lau|da|to |sia ’l |tuo |no|me e ’l |tuo |va|lo|re         
|da |o|gne |cre|a|tu|ra |com’ |è |de|gno                  
|di |ren|der |gra|zie al |tuo |dol|ce |va|po|re           

|ve|gna |ver’ |noi |la |pa|ce |del |tuo |re|gno           
|ché |noi |ad |es|sa |non |po|tem |da |noi                
|s’ el|la |non |vien |con |tut|to |no|stro in|ge|gno     

|co|me |del |suo |vo|ler |li an|ge|li |tuoi                
|fan |sa|cri|fi|cio a |te |can|tan|do o|san|na           
|co|sì |fac|cia|no |li uo|mi|ni |de’ |suoi                

|dà |og|gi a |noi |la |co|ti|dia|na |man|na               
|san|za |la |qual |per |que|sto a|spro |di|ser|to          
|a |re|tro |va |chi |più |di |gir |s’ af|fan|na           

|e |co|me |noi |lo |mal |ch’ a|vem |sof|fer|to             
|per|do|nia|mo a |cia|scu|no e |tu |per|do|na             
|be|ni|gno e |non |guar|dar |lo |no|stro |mer|to         

|no|stra |vir|tù |che |di |leg|ger |s’ a|do|na            
|non |sper|men|tar |con |l’ an|ti|co av|ver|sa|ro         
|ma |li|be|ra |da |lui |che |sì |la |spro|na              

|que|st’ ul|ti|ma |pre|ghie|ra |se|gnor |ca|ro           
|già |non |si |fa |per |noi |ché |non |bi|so|gna         
|ma |per |co|lor |che |die|tro a |noi |re|sta|ro         

|co|sì |a |sé |e |noi |buo|na |ra|mo|gna                   
|quel|l’ om|bre o|ran|do an|da|van |sot|to ’l |pon|do    
|si|mi|le a |quel |che |tal|vol|ta |si |so|gna            

|di|spar|men|te an|go|scia|te |tut|te a |ton|do            
|e |las|se |su |per |la |pri|ma |cor|ni|ce                
|pur|gan|do |la |ca|li|gi|ne |del |mon|do                 

|se |di |là |sem|pre |ben |per |noi |si |di|ce            
|di |qua |che |di|re e |far |per |lor |si |puo|te          
|da |quei |c’ han|no al |vo|ler |buo|na |ra|di|ce?         

|ben |si |de’ |lo|ro a|tar |la|var |le |no|te              
|che |por|tar |quin|ci |sì |che |mon|di e |lie|vi       
|pos|sa|no u|sci|re a |le |stel|la|te |ruo|te             

|deh |se |giu|sti|zia e |pie|tà |vi |di|sgrie|vi         
|to|sto |sì |che |pos|sia|te |muo|ver |l’ a|la           
|che |se|con|do il |di|sio |vo|stro |vi |lie|vi           

|mo|stra|te |da |qual |ma|no in|ver’ |la |sca|la           
|si |va |più |cor|to; e |se |c’ è |più |d’ un |var|co     
|quel |ne ’n|se|gna|te |che |men |er|to |ca|la;            

|ché |que|sti |che |vien |me|co |per |lo ’n|car|co        
|de |la |car|ne |d’ a|da|mo on|de |si |ve|ste             
|al |mon|tar |sù |con|tra |sua |vo|glia è |par|co      

|le |lor |pa|ro|le |che |ren|de|ro a |que|ste             
|che |det|te a|vea |co|lui |cu’ |io |se|gui|va            
|non |fur |da |cui |ve|nis|ser |ma|ni|fe|ste;              

|ma |fu |det|to a |man |de|stra |per |la |ri|va          
|con |noi |ve|ni|te e |tro|ve|re|te il |pas|so            
|pos|si|bi|le a |sa|lir |per|so|na |vi|va                 

|e |s’ io |non |fos|si im|pe|di|to |dal |sas|so            
|che |la |cer|vi|ce |mia |su|per|ba |do|ma                
|on|de |por|tar |con|vien|mi il |vi|so |bas|so            

|co|te|sti |ch’ an|cor |vi|ve e |non |si |no|ma          
|guar|de|re’ |io |per |ve|der |s’ i’ ’l |co|no|sco       
|e |per |far|lo |pie|to|so a |que|sta |so|ma              

|io |fui |la|ti|no e |na|to |d’ un |gran |to|sco          
|gui|gliel|mo al|do|bran|de|sco |fu |mio |pa|dre;          
|non |so |se ’l |no|me |suo |già |mai |fu |vo|sco         

|l’ an|ti|co |san|gue e |l’ o|pe|re |leg|gia|dre           
|d’ i |miei |mag|gior |mi |fer |sì |ar|ro|gan|te          
|che |non |pen|san|do a |la |co|mu|ne |ma|dre            

|og|n’ uo|mo eb|bi in |de|spet|to |tan|to a|van|te        
|ch’ io |ne |mo|ri’ |co|me i |sa|ne|si |san|no           
|e |sal|lo in |cam|pa|gna|ti|co o|gne |fan|te             

|io |so|no om|ber|to; e |non |pur |a |me |dan|no           
|su|per|bia |fa |ché |tut|ti |miei |con|sor|ti            
|ha |el|la |trat|ti |se|co |nel |ma|lan|no                

|e |qui |con|vien |ch’ io |que|sto |pe|so |por|ti          
|per |lei |tan|to |che a |dio |si |so|di|sfac|cia        
|poi |ch’ io |nol |fe’ |tra ’ |vi|vi |qui |tra ’ |mor|ti

|a|scol|tan|do |chi|nai |in |giù |la |fac|cia;             
|e |un |di |lor |non |que|sti |che |par|la|va            
|si |tor|se |sot|to il |pe|so |che |li ’m|pac|cia         

|e |vi|de|mi e |co|nob|be|mi e |chia|ma|va                
|te|nen|do |li oc|chi |con |fa|ti|ca |fi|si                
|a |me |che |tut|to |chin |con |lo|ro an|da|va            

|oh! |dis|s’ io |lui |non |se’ |tu |o|de|ri|si       
|l’ o|nor |d’ a|gob|bio e |l’ o|nor |di |quel|l’ ar|te     
|ch’ al|lu|mi|nar |chia|ma|ta è |in |pa|ri|si?           

|fra|te |dis|s’ el|li |più |ri|don |le |car|te        
|che |pen|nel|leg|gia |fran|co |bo|lo|gne|se;              
|l’ o|no|re è |tut|to or |suo |e |mio |in |par|te        

|ben |non |sa|re’ |io |sta|to |sì |cor|te|se               
|men|tre |ch’ io |vis|si |per |lo |gran |di|sio           
|de |l’ ec|cel|len|za o|ve |mio |co|re in|te|se           

|di |tal |su|per|bia |qui |si |pa|ga il |fio;              
|e |an|cor |non |sa|rei |qui |se |non |fos|se             
|che |pos|sen|do |pec|car |mi |vol|si a |dio            

|oh |va|na |glo|ria |de |l’ u|ma|ne |pos|se!               
|com’ |po|co |ver|de in |su |la |ci|ma |du|ra             
|se |non |è |giun|ta |da |l’ e|ta|ti |gros|se!             

|cre|det|te |ci|ma|bue |ne |la |pit|tu|ra                  
|te|ner |lo |cam|po e |o|ra ha |giot|to il |gri|do       
|sì |che |la |fa|ma |di |co|lui |è |scu|ra                

|co|sì |ha |tol|to |l’ u|no a |l’ al|tro |gui|do           
|la |glo|ria |de |la |lin|gua; e |for|se è |na|to          
|chi |l’ u|no e |l’ al|tro |cac|ce|rà |del |ni|do         

|non |è il |mon|dan |ro|mo|re al|tro |ch’ un |fia|to       
|di |ven|to |ch’ or |vien |quin|ci e |or |vien |quin|di  
|e |mu|ta |no|me |per|ché |mu|ta |la|to                   

|che |vo|ce av|rai |tu |più |se |vec|chia |scin|di        
|da |te |la |car|ne |che |se |fos|si |mor|to              
|an|zi |che |tu |la|scias|si il |pap|po e ’l |din|di  

|pria |che |pas|sin |mil|l’ an|ni? |ch’ è |più |cor|to     
|spa|zio a |l’ et|ter|no |ch’ un |muo|ver |di |ci|glia    
|al |cer|chio |che |più |tar|di in |cie|lo è |tor|to      

|co|lui |che |del |cam|min |sì |po|co |pi|glia             
|di|nan|zi a |me |to|sca|na |so|nò |tut|ta;               
|e |o|ra a |pe|na in |sie|na |sen |pi|spi|glia            

|on|d’ e|ra |si|re |quan|do |fu |di|strut|ta               
|la |rab|bia |fio|ren|ti|na |che |su|per|ba               
|fu |a |quel |tem|po |sì |com’ |o|ra è |put|ta            

|la |vo|stra |no|mi|nan|za è |co|lor |d’ er|ba            
|che |vie|ne e |va |e |quei |la |di|sco|lo|ra             
|per |cui |el|la e|sce |de |la |ter|ra a|cer|ba          

|e |io |a |lui |tuo |ve|ro |dir |m’ in|co|ra             
|bo|na u|mil|tà |e |gran |tu|mor |m’ ap|pia|ni;           
|ma |chi |è |quei |di |cui |tu |par|la|vi o|ra?          

|quel|li è |ri|spuo|se |pro|ven|zan |sal|va|ni;       
|ed |è |qui |per|ché |fu |pre|sun|tü|o|so                  
|a |re|car |sie|na |tut|ta a |le |sue |ma|ni              

|i|to è |co|sì |e |va |san|za |ri|po|so                  
|poi |che |mo|rì; |co|tal |mo|ne|ta |ren|de                
|a |so|di|sfar |chi |è |di |là |trop|po o|so             

|e |io |se |quel|lo |spi|ri|to |ch’ at|tien|de          
|pria |che |si |pen|ta |l’ or|lo |de |la |vi|ta          
|qua |giù |di|mo|ra e |qua |sù |non |a|scen|de            

|se |buo|na o|ra|zï|on |lui |non |a|i|ta                  
|pri|ma |che |pas|si |tem|po |quan|to |vis|se             
|co|me |fu |la |ve|nu|ta |lui |lar|gi|ta?                

|quan|do |vi|vea |più |glo|rï|o|so |dis|se             
|li|be|ra|men|te |nel |cam|po |di |sie|na                
|o|gne |ver|go|gna |di|po|sta |s’ af|fis|se;              

|e |lì |per |trar |l’ a|mi|co |suo |di |pe|na            
|ch’ e’ |so|ste|nea |ne |la |pri|gion |di |car|lo         
|si |con|dus|se a |tre|mar |per |o|gne |ve|na             

|più |non |di|rò |e |scu|ro |so |che |par|lo;             
|ma |po|co |tem|po an|drà |che ’ |tuoi |vi|ci|ni          
|fa|ran|no |sì |che |tu |po|trai |chio|sar|lo             

|que|st’ o|pe|ra |li |tol|se |quei |con|fi|ni            



purgatorio  canto xii


|di |pa|ri |co|me |buoi |che |van|no a |gio|go           
|m’ an|da|va |io |con |quel|l’ a|ni|ma |car|ca            
|fin |che ’l |sof|fer|se il |dol|ce |pe|da|go|go          

|ma |quan|do |dis|se |la|scia |lui |e |var|ca;           
|ché |qui |è |buo|no |con |l’ a|li e |coi |re|mi          
|quan|tun|que |può |cia|scun |pin|ger |sua |bar|ca;      

|drit|to |sì |co|me an|dar |vuol|si |ri|fe’ |mi            
|con |la |per|so|na av|ve|gna |che i |pen|sie|ri          
|mi |ri|ma|nes|se|ro e |chi|na|ti e |sce|mi               

|io |m’ e|ra |mos|so e |se|guia |vo|lon|tie|ri            
|del |mio |ma|e|stro i |pas|si e |a|men|due               
|già |mo|stra|vam |com’ |e|ra|vam |leg|ge|ri;              

|ed |el |mi |dis|se |vol|gi |li oc|chi in |giùe         
|buon |ti |sa|rà |per |tran|quil|lar |la |via            
|ve|der |lo |let|to |de |le |pian|te |tue                

|co|me |per|ché |di |lor |me|mo|ria |sia                 
|so|vra i |se|pol|ti |le |tom|be |ter|ra|gne               
|por|tan |se|gna|to |quel |ch’ el|li e|ran |pria          

|on|de |lì |mol|te |vol|te |si |ri|pia|gne                 
|per |la |pun|tu|ra |de |la |ri|mem|bran|za               
|che |so|lo a’ |pï|i |dà |de |le |cal|ca|gne;              

|sì |vi|d’ io |lì |ma |di |mi|glior |sem|bian|za          
|se|con|do |l’ ar|ti|fi|cio |fi|gu|ra|to                  
|quan|to |per |via |di |fuor |del |mon|te a|van|za        

|ve|dea |co|lui |che |fu |no|bil |cre|a|to                 
|più |ch’ al|tra |cre|a|tu|ra |giù |dal |cie|lo           
|fol|go|reg|gian|do |scen|der |da |l’ un |la|to          

|ve|dë|a |brï|a|reo |fit|to |dal |te|lo                    
|ce|le|stï|al |gia|cer |da |l’ al|tra |par|te            
|gra|ve a |la |ter|ra |per |lo |mor|tal |ge|lo            

|ve|dea |tim|breo |ve|dea |pal|la|de e |mar|te           
|ar|ma|ti an|co|ra in|tor|no al |pa|dre |lo|ro           
|mi|rar |le |mem|bra |d’ i |gi|gan|ti |spar|te            

|ve|dea |nem|bròt |a |piè |del |gran |la|vo|ro             
|qua|si |smar|ri|to e |ri|guar|dar |le |gen|ti            
|che ’n |sen|na|àr |con |lui |su|per|bi |fuo|ro           

|o |nï|o|bè |con |che |oc|chi |do|len|ti                  
|ve|dea |io |te |se|gna|ta in |su |la |stra|da            
|tra |set|te e |set|te |tuoi |fi|gliuo|li |spen|ti!        

|o |sa|ùl |co|me in |su |la |pro|pria |spa|da             
|qui|vi |pa|re|vi |mor|to in |gel|bo|è                    
|che |poi |non |sen|tì |piog|gia |né |ru|gia|da!           

|o |fol|le a|ra|gne |sì |ve|dea |io |te                   
|già |mez|za |ra|gna |tri|sta in |su |li |strac|ci        
|de |l’ o|pe|ra |che |mal |per |te |si |fé                

|o |ro|bo|àm |già |non |par |che |mi|nac|ci               
|qui|vi ’l |tuo |se|gno; |ma |pien |di |spa|ven|to         
|nel |por|ta un |car|ro |san|za |ch’ al|tri il |cac|ci   

|mo|stra|va an|cor |lo |du|ro |pa|vi|men|to                
|co|me al|me|on |a |sua |ma|dre |fé |ca|ro                 
|pa|rer |lo |sven|tu|ra|to ad|dor|na|men|to               

|mo|stra|va |co|me i |fi|gli |si |git|ta|ro                
|so|vra |sen|na|che|rìb |den|tro |dal |tem|pio            
|e |co|me |mor|to |lui |qui|vi il |la|scia|ro           

|mo|stra|va |la |ru|i|na e ’l |cru|do |scem|pio            
|che |fé |ta|mi|ri |quan|do |dis|se a |ci|ro             
|san|gue |si|ti|sti e |io |di |san|gue |t’ em|pio      

|mo|stra|va |co|me in |rot|ta |si |fug|gi|ro               
|li as|si|ri |poi |che |fu |mor|to o|lo|fer|ne           
|e |an|che |le |re|li|quie |del |mar|ti|ro                

|ve|de|va |tro|ia in |ce|ne|re e in |ca|ver|ne;            
|o |i|lï|ón |co|me |te |bas|so e |vi|le                   
|mo|stra|va il |se|gno |che |lì |si |di|scer|ne!           

|qual |di |pen|nel |fu |ma|e|stro o |di |sti|le            
|che |ri|tra|es|se |l’ om|bre e ’ |trat|ti |ch’ i|vi       
|mi|rar |fa|rie|no u|no in|ge|gno |sot|ti|le?              

|mor|ti |li |mor|ti e i |vi|vi |pa|rean |vi|vi            
|non |vi|de |mei |di |me |chi |vi|de il |ve|ro            
|quan|t’ io |cal|cai |fin |che |chi|na|to |gi|vi         

|or |su|per|bi|te e |via |col |vi|so al|te|ro            
|fi|gliuo|li |d’ e|va e |non |chi|na|te il |vol|to        
|sì |che |veg|gia|te il |vo|stro |mal |sen|te|ro!          

|più |e|ra |già |per |noi |del |mon|te |vòl|to             
|e |del |cam|min |del |so|le as|sai |più |spe|so           
|che |non |sti|ma|va |l’ a|ni|mo |non |sciol|to           

|quan|do |co|lui |che |sem|pre in|nan|zi at|te|so          
|an|da|va |co|min|ciò |driz|za |la |te|sta;             
|non |è |più |tem|po |di |gir |sì |so|spe|so              

|ve|di |co|là |un |an|gel |che |s’ ap|pre|sta              
|per |ve|nir |ver|so |noi; |ve|di |che |tor|na             
|dal |ser|vi|gio |del |dì |l’ an|cel|la |se|sta           

|di |re|ve|ren|za il |vi|so e |li at|ti ad|dor|na         
|sì |che i |di|let|ti |lo ’n|vï|ar|ci in |su|so;           
|pen|sa |che |que|sto |dì |mai |non |rag|gior|na!        

|io |e|ra |ben |del |suo |am|mo|nir |u|so                  
|pur |di |non |per|der |tem|po |sì |che ’n |quel|la       
|ma|te|ria |non |po|tea |par|lar|mi |chiu|so              

|a |noi |ve|nìa |la |cre|a|tu|ra |bel|la                  
|bian|co|ve|sti|to e |ne |la |fac|cia |qua|le              
